id,name,phone,address,email,discount
1,Сидоров Петр Иванович,+79161234567,Москва ул. Тверская 10,[email],5.0
2,Козлова Анна Сергеевна,+79162345678,СПб Невский пр. 22,[email],3.0
3,ООО СтройКомплект,+79163456789,Казань ул. Баумана 50,[email],10.0
4,Морозов Игорь Владимирович,+79164567890,Новосибирск ул. Ленина 33,[email],0.0
5,Белова Екатерина Дмитриевна,+79165678901,Екатеринбург ул. 8 Марта 7,[email],7.0
6,ИП Кузнецов М.А.,+79166789012,Краснодар ул. Красная 100,[email],8.0
7,Николаев Дмитрий Петрович,+79167890123,Челябинск пр. Победы 15,[email],2.0
8,ООО ОфисЦентр,+79168901234,Омск ул. Ленина 18,[email],12.0
9,Смирнова Ольга Александровна,+79169012345,Ростов ул. Пушкинская 66,[email],4.0
10,Васильев Александр Иванович,+79160123456,Уфа ул. Ленина 25,[email],6.0